[0.097s] Invoking command in '/home/user/ROS2_UR_manipulation_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/home/user/ROS2_rUBot_tutorial_ws/install/ros2_move_turtle:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_driver:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_nav_control:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_control:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_ai_identification:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/user/ROS2_UR_manipulation_ws/src/robotnik_sensors/robotnik_sensors -DCMAKE_INSTALL_PREFIX=/home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors
[4.472s] -- The C compiler identification is GNU 11.4.0
[6.729s] -- The CXX compiler identification is GNU 11.4.0
[6.844s] -- Detecting C compiler ABI info
[7.071s] -- Detecting C compiler ABI info - done
[7.078s] -- Check for working C compiler: /usr/bin/cc - skipped
[7.088s] -- Detecting C compile features
[7.144s] -- Detecting C compile features - done
[7.149s] -- Detecting CXX compiler ABI info
[7.488s] -- Detecting CXX compiler ABI info - done
[7.493s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[7.493s] -- Detecting CXX compile features
[7.494s] -- Detecting CXX compile features - done
[7.509s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[8.013s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[8.452s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[8.804s] -- Added test 'copyright' to check source files copyright and LICENSE
[8.823s] -- Added test 'lint_cmake' to check CMake code style
[8.833s] -- Added test 'xmllint' to check XML markup files
[8.837s] -- Configuring done
[9.323s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/pantilt.urdf.xacro
[9.323s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps_with_mast.urdf.xacro
[9.323s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/yujin_yrl.urdf.xacro
[9.323s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu_hector_plugin.urdf.xacro
[9.323s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/utils
[9.323s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/utils/inertia.urdf.xacro
[9.324s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/rplidar.urdf.xacro
[9.324s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_outdoorscan3.urdf.xacro
[9.324s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/flir_ax8.urdf.xacro
[9.324s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu.urdf.xacro
[9.324s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_nanoscan3.urdf.xacro
[9.324s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/benewake_ce30d.urdf.xacro
[9.324s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/asus_xtion_pro.urdf.xacro
[9.324s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/ouster1.urdf.xacro
[9.324s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/ueye_cp_gige.urdf.xacro
[9.325s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/zed2.urdf.xacro
[9.325s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo_ust10lx.urdf.xacro
[9.325s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo3d.urdf.xacro
[9.325s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/ydlidar_4f.urdf.xacro
[9.325s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo_utm30lx.urdf.xacro
[9.325s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/lidar_mast.urdf.xacro
[9.325s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/axis_m5525.urdf.xacro
[9.325s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/benewake_ce30.urdf.xacro
[9.326s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo_urg04lx.urdf.xacro
[9.326s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/azure_kinect.urdf.xacro
[9.326s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/zed.urdf.xacro
[9.326s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/axis_m5013.urdf.xacro
[9.326s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo_ust20lx.urdf.xacro
[9.326s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_tim571.urdf.xacro
[9.326s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_mls.urdf.xacro
[9.326s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/rs_bpearl.urdf.xacro
[9.329s] Invoked command in '/home/user/ROS2_UR_manipulation_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/home/user/ROS2_rUBot_tutorial_ws/install/ros2_move_turtle:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_driver:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_nav_control:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_control:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_ai_identification:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/ROS2_UR_manipulation_ws/build/robotnik_sensors
