[0.091s] Invoking command in '/home/user/ROS2_UR_manipulation_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/home/user/ROS2_rUBot_tutorial_ws/install/ros2_move_turtle:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_driver:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_nav_control:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_control:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_ai_identification:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/user/ROS2_UR_manipulation_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/user/ROS2_UR_manipulation_ws/install/ur_description
[4.462s] -- The C compiler identification is GNU 11.4.0
[6.720s] -- The CXX compiler identification is GNU 11.4.0
[6.835s] -- Detecting C compiler ABI info
[7.084s] -- Detecting C compiler ABI info - done
[7.091s] -- Check for working C compiler: /usr/bin/cc - skipped
[7.092s] -- Detecting C compile features
[7.135s] -- Detecting C compile features - done
[7.140s] -- Detecting CXX compiler ABI info
[7.485s] -- Detecting CXX compiler ABI info - done
[7.492s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[7.492s] -- Detecting CXX compile features
[7.493s] -- Detecting CXX compile features - done
[7.506s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[7.987s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[8.442s] -- Found ament_cmake_pytest: 1.3.8 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[10.137s] -- Configuring done
[10.523s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/rviz
[10.523s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[10.523s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/urdf
[10.523s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/urdf/inc
[10.523s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[10.524s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[10.524s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[10.524s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/urdf/ur_moveit.urdf.xacro
[10.524s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/urdf/initial_positions.yaml
[10.524s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[10.525s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[10.525s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/test
[10.525s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[10.525s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[10.525s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[10.525s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[10.526s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[10.526s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[10.526s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/environment/path.sh
[10.526s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/environment/path.dsv
[10.526s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/local_setup.bash
[10.527s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/local_setup.sh
[10.527s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/local_setup.zsh
[10.527s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/local_setup.dsv
[10.527s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/package.dsv
[10.528s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[10.528s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[10.528s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[10.528s] -- Installing: /home/user/ROS2_UR_manipulation_ws/install/ur_description/share/ur_description/package.xml
[10.531s] Invoked command in '/home/user/ROS2_UR_manipulation_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/home/user/ROS2_rUBot_tutorial_ws/install/ros2_move_turtle:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_driver:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_nav_control:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_control:/home/user/ROS2_rUBot_mecanum_ws/install/my_robot_ai_identification:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/ROS2_UR_manipulation_ws/build/ur_description
